Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2025-09-01,0.031909,0.036273,0.000898,0.000939,0.000939,915563,HOOD37295-USD
2025-09-01,108228.75,109890.59,107271.18,109250.59,109250.59,66870372995,BTC-USD
2025-09-01,0.015567,0.017298,0.013493,0.015759,0.015759,0,HYPER36428-USD
2025-09-02,0.015759,0.016452,0.015556,0.016196,0.016196,125847,HYPER36428-USD
2025-09-02,109243.07,111748.02,108454.03,111200.59,111200.59,74776999491,BTC-USD
2025-09-02,0.000939,0.001073,0.000808,0.000978,0.000978,957321,HOOD37295-USD
2025-09-03,111190.7,112600.23,110582.96,111723.21,111723.21,61119643565,BTC-USD
2025-09-03,0.000978,0.004762,0.000664,0.001012,0.001012,1080635,HOOD37295-USD
2025-09-03,0.016196,0.016196,0.015246,0.015488,0.015488,136790,HYPER36428-USD
2025-09-04,111718.15,112208.33,109347.23,110723.6,110723.6,60131132901,BTC-USD
2025-09-04,0.001012,0.001184,0.000897,0.0011,0.0011,941196,HOOD37295-USD
2025-09-04,0.015488,0.015646,0.014163,0.014753,0.014753,138085,HYPER36428-USD
2025-09-05,110723.02,113357.49,110233.4,110650.98,110650.98,60241647677,BTC-USD
2025-09-05,0.0011,0.005048,0.00092,0.004121,0.004121,1061401,HOOD37295-USD
2025-09-05,0.014753,0.015302,0.014467,0.014574,0.014574,9925,HYPER36428-USD
2025-09-06,0.004121,0.023297,0.004045,0.020724,0.020724,1046876,HOOD37295-USD
2025-09-06,110650.57,111275.02,110024.09,110224.7,110224.7,21500719036,BTC-USD
2025-09-06,0.014574,0.014644,0.013761,0.01386,0.01386,14010,HYPER36428-USD
2025-09-07,0.01386,0.014241,0.013305,0.013491,0.013491,23574,HYPER36428-USD
2025-09-07,110221.33,111591.08,110211.63,111167.62,111167.62,24618007520,BTC-USD
2025-09-07,0.020724,0.023018,0.017679,0.019846,0.019846,968749,HOOD37295-USD
2025-09-08,0.019846,0.020434,0.000694,0.001138,0.001138,839790,HOOD37295-USD
2025-09-08,111163.02,112869.23,110630.61,112071.43,112071.43,40212813407,BTC-USD
2025-09-08,0.013491,0.014629,0.013275,0.014093,0.014093,39090,HYPER36428-USD
2025-09-09,0.001138,0.001148,0.000783,0.000783,0.000783,0,HOOD37295-USD
2025-09-09,112077.58,113225.44,110776.7,111530.55,111530.55,45984480722,BTC-USD
2025-09-09,0.014093,0.014356,0.013655,0.014196,0.014196,23613,HYPER36428-USD
2025-09-10,0.014196,0.018023,0.014082,0.016813,0.016813,117764,HYPER36428-USD
2025-09-10,111531.25,114275.25,110940.08,113955.36,113955.36,56377473784,BTC-USD
2025-09-10,0.000783,0.005543,0.000783,0.002452,0.002452,135356,HOOD37295-USD
2025-09-11,0.016813,0.017111,0.016051,0.016428,0.016428,143695,HYPER36428-USD
2025-09-11,113961.43,115522.55,113453.84,115507.54,115507.54,45685065332,BTC-USD
2025-09-11,0.002452,0.029762,0.002452,0.008997,0.008997,105417,HOOD37295-USD
2025-09-12,0.016428,0.018872,0.016428,0.018573,0.018573,79537,HYPER36428-USD
2025-09-12,115507.79,116769.38,114794.48,116101.58,116101.58,54785725894,BTC-USD
2025-09-12,0.008997,0.008997,0.00086,0.001044,0.001044,130131,HOOD37295-USD
2025-09-13,0.018573,0.018634,0.016806,0.017592,0.017592,35950,HYPER36428-USD
2025-09-13,116093.56,116334.63,115248.27,115950.51,115950.51,34549454947,BTC-USD
2025-09-13,0.001044,0.005883,0.001037,0.005455,0.005455,99159,HOOD37295-USD
2025-09-14,0.005455,0.030789,0.005441,0.029779,0.029779,103924,HOOD37295-USD
2025-09-14,115950.29,116181.5,115222.4,115407.66,115407.66,32798036057,BTC-USD
2025-09-14,0.017652,0.018512,0.016652,0.018201,0.018201,64326,HYPER36428-USD
2025-09-15,115399.63,116747.88,114461.06,115444.88,115444.88,52937859416,BTC-USD
2025-09-15,0.029779,0.166301,0.029246,0.162561,0.162561,105290,HOOD37295-USD
2025-09-15,0.018201,0.018769,0.016613,0.017963,0.017963,88889,HYPER36428-USD
2025-09-16,0.162561,0.167686,0.159616,0.164252,0.164252,108528,HOOD37295-USD
2025-09-16,115423.76,117005.27,114813.09,116843.19,116843.19,45781744593,BTC-USD
2025-09-16,0.017963,0.018094,0.016843,0.017676,0.017676,67560,HYPER36428-USD
2025-09-17,0.017676,0.017676,0.014889,0.016918,0.016918,69331,HYPER36428-USD
2025-09-17,0.164252,0.166205,0.001622,0.001772,0.001772,108046,HOOD37295-USD
2025-09-17,116840.51,117328.61,114794.98,116468.51,116468.51,60528025996,BTC-USD
2025-09-18,0.001772,0.010876,0.001769,0.010526,0.010526,107969,HOOD37295-USD
2025-09-18,0.016918,0.01702,0.015154,0.015154,0.015154,48443,HYPER36428-USD
2025-09-18,116461.27,117911.79,116188.8,117137.2,117137.2,49457272032,BTC-USD
2025-09-19,117137.67,117479.76,115141.82,115688.86,115688.86,38828473971,BTC-USD
2025-09-19,0.010526,0.01058,0.001064,0.001145,0.001145,105555,HOOD37295-USD
2025-09-19,0.015154,0.015313,0.014642,0.014884,0.014884,21189,HYPER36428-USD
2025-09-20,0.001149,0.001351,0.001091,0.001184,0.001184,98828,HOOD37295-USD
2025-09-20,115691.13,116191.15,115473.52,115721.96,115721.96,22864449614,BTC-USD
2025-09-20,0.014884,0.015035,0.013581,0.013816,0.013816,31901,HYPER36428-USD
2025-09-21,0.013816,0.013875,0.012663,0.013399,0.013399,42509,HYPER36428-USD
2025-09-21,115730.23,115901.09,115252.58,115306.09,115306.09,22495852193,BTC-USD
2025-09-21,0.001184,0.010097,0.001102,0.009615,0.009615,106528,HOOD37295-USD
2025-09-22,0.009615,0.009615,0.000767,0.000829,0.000829,120428,HOOD37295-USD
2025-09-22,115309.22,115431.31,112037.65,112748.51,112748.51,70684158591,BTC-USD
2025-09-22,0.013399,0.01341,0.011697,0.011966,0.011966,52023,HYPER36428-USD
2025-09-23,0.000829,0.00085,0.000796,0.000814,0.000814,110630,HOOD37295-USD
2025-09-23,112757.48,113351.91,111535.57,112014.5,112014.5,47211853279,BTC-USD
2025-09-23,0.011966,0.013235,0.011345,0.013147,0.013147,53678,HYPER36428-USD
2025-09-24,112007.66,113986.27,111229.64,113328.63,113328.63,48044595085,BTC-USD
2025-09-24,0.000814,0.007636,0.000801,0.007378,0.007378,103676,HOOD37295-USD
2025-09-24,0.013147,0.013164,0.011694,0.011962,0.011962,27876,HYPER36428-USD
2025-09-25,0.007378,0.00768,0.0008,0.001101,0.001101,143105,HOOD37295-USD
2025-09-25,0.011962,0.012024,0.010504,0.010564,0.010564,22514,HYPER36428-USD
2025-09-25,113330.16,113541.09,108713.4,109049.29,109049.29,75528654284,BTC-USD
2025-09-26,0.010564,0.012417,0.010244,0.012353,0.012353,35251,HYPER36428-USD
2025-09-26,109041.3,110359.2,108728.98,109712.83,109712.83,57738288949,BTC-USD
2025-09-26,0.001101,0.001632,0.000906,0.001632,0.001632,78133,HOOD37295-USD
2025-09-27,0.012353,0.013164,0.012353,0.012694,0.012694,19746,HYPER36428-USD
2025-09-27,109707.14,109778.5,109144.3,109681.95,109681.95,26308042910,BTC-USD
2025-09-27,0.001956,0.007025,0.001941,0.006904,0.006904,100653,HOOD37295-USD
2025-09-28,0.012694,0.012694,0.011238,0.012186,0.012186,40081,HYPER36428-USD
2025-09-28,109681.95,112375.48,109236.95,112122.64,112122.64,33371048505,BTC-USD
2025-09-28,0.006904,0.006951,0.000991,0.001038,0.001038,99606,HOOD37295-USD
2025-09-29,0.012186,0.012556,0.011895,0.012334,0.012334,16461,HYPER36428-USD
2025-09-29,0.001038,0.00775,0.001022,0.006955,0.006955,267057,HOOD37295-USD
2025-09-29,112117.88,114473.57,111589.95,114400.38,114400.38,60000147466,BTC-USD
2025-09-30,0.012334,0.01238,0.011609,0.011661,0.011661,31757,HYPER36428-USD
2025-09-30,0.006955,0.007692,0.006862,0.007513,0.007513,355352,HOOD37295-USD
2025-09-30,114396.52,114836.62,112740.56,114056.09,114056.09,58986330258,BTC-USD
2025-10-01,114057.59,118648.93,113981.4,118648.93,118648.93,71328680132,BTC-USD
2025-10-01,0.011661,0.011971,0.011036,0.011752,0.011752,32529,HYPER36428-USD
2025-10-01,0.007513,0.058333,0.007186,0.056217,0.056217,359394,HOOD37295-USD
2025-10-02,118652.38,121086.41,118383.16,120681.26,120681.26,71415163912,BTC-USD
2025-10-02,0.011752,0.013216,0.011558,0.012025,0.012025,36491,HYPER36428-USD
2025-10-02,0.056107,0.057971,0.001101,0.001195,0.001195,265350,HOOD37295-USD
2025-10-03,0.001195,0.001389,0.001111,0.001386,0.001386,0,HOOD37295-USD
2025-10-03,120656.98,123944.7,119344.31,122266.53,122266.53,83941392228,BTC-USD
2025-10-03,0.012025,0.012078,0.011279,0.01139,0.01139,28588,HYPER36428-USD
2025-10-04,122267.47,122857.64,121577.57,122425.43,122425.43,36769171735,BTC-USD
2025-10-04,0.001386,0.008871,0.001122,0.008129,0.008129,356134,HOOD37295-USD
2025-10-04,0.01139,0.01139,0.009599,0.010691,0.010691,0,HYPER36428-USD
2025-10-05,0.008129,0.008477,0.007897,0.007989,0.007989,362654,HOOD37295-USD
2025-10-05,0.010691,0.011822,0.00984,0.010113,0.010113,69864,HYPER36428-USD
2025-10-05,122419.67,125559.21,122191.96,123513.48,123513.48,73689317763,BTC-USD
2025-10-06,0.007989,0.008588,0.001137,0.001245,0.001245,201209,HOOD37295-USD
2025-10-06,0.010113,0.011351,0.009319,0.011269,0.011269,54720,HYPER36428-USD
2025-10-06,123510.45,126198.07,123196.05,124752.53,124752.53,72568881188,BTC-USD
2025-10-07,0.011269,0.011269,0.010589,0.010632,0.010632,23838,HYPER36428-USD
2025-10-07,124752.14,125184.02,120681.97,121451.38,121451.38,76149412513,BTC-USD
2025-10-07,0.001245,0.009513,0.001179,0.009028,0.009028,30735,HOOD37295-USD
2025-10-08,121448.35,124167.09,121119.18,123354.87,123354.87,65354305286,BTC-USD
2025-10-08,0.010632,0.010863,0.010287,0.010514,0.010514,15039,HYPER36428-USD
2025-10-08,0.009028,0.067676,0.008963,0.067505,0.067505,24765,HOOD37295-USD
2025-10-09,0.010514,0.010526,0.008981,0.009534,0.009534,28039,HYPER36428-USD
2025-10-09,123337.07,123739.34,119812.03,121705.59,121705.59,74653009425,BTC-USD
2025-10-09,0.067505,0.067573,0.063679,0.064381,0.064381,30780,HOOD37295-USD
2025-10-10,0.06437,0.064467,0.000989,0.001077,0.001077,28147,HOOD37295-USD
2025-10-10,121704.74,122509.66,104582.41,113214.37,113214.37,153125018868,BTC-USD
2025-10-10,0.009534,0.009552,0.007118,0.007461,0.007461,33299,HYPER36428-USD
2025-10-11,113236.43,113429.73,109760.56,110807.88,110807.88,110236934340,BTC-USD
2025-10-11,0.001077,0.00874,0.001043,0.007792,0.007792,367970,HOOD37295-USD
2025-10-11,0.007461,0.007546,0.007027,0.007042,0.007042,13669,HYPER36428-USD
2025-10-12,110811.52,115805.06,109715.54,115169.77,115169.77,93710414091,BTC-USD
2025-10-12,0.007791,0.008644,0.000332,0.000417,0.000417,1439719,HOOD37295-USD
2025-10-12,0.007042,0.009304,0.007042,0.009304,0.009304,13639,HYPER36428-USD
2025-10-13,0.000417,0.000441,0.000333,0.000413,0.000413,1564469,HOOD37295-USD
2025-10-13,0.009304,0.009304,0.00824,0.009039,0.009039,0,HYPER36428-USD
2025-10-13,115161.68,116020.48,113821.19,115271.08,115271.08,71582026739,BTC-USD
2025-10-14,0.009039,0.009039,0.00819,0.008216,0.008216,0,HYPER36428-USD
2025-10-14,0.000413,0.003771,1.6e-05,2e-05,2e-05,0,HOOD37295-USD
2025-10-14,115264.88,115502.88,110029.48,113118.66,113118.66,92212917403,BTC-USD
2025-10-15,0.008216,0.008509,0.007948,0.008048,0.008048,3853,HYPER36428-USD
2025-10-15,2e-05,0.003878,1.4e-05,0.002885,0.002885,593024,HOOD37295-USD
2025-10-15,113113.97,113622.38,110235.84,110783.16,110783.16,72574132855,BTC-USD
2025-10-16,0.003061,0.003896,0.002608,0.003526,0.003526,1361261,HOOD37295-USD
2025-10-16,0.008048,0.008071,0.007626,0.007687,0.007687,5306,HYPER36428-USD
2025-10-16,110782.17,111990.81,107537.03,108186.04,108186.04,87306423067,BTC-USD
2025-10-17,0.007687,0.008262,0.007131,0.008093,0.008093,15365,HYPER36428-USD
2025-10-17,0.003526,0.003716,0.000192,0.000291,0.000291,668233,HOOD37295-USD
2025-10-17,108179.13,109235.8,103598.43,106467.79,106467.79,99703051669,BTC-USD
2025-10-18,0.000291,0.002389,0.000282,0.002133,0.002133,1553579,HOOD37295-USD
2025-10-18,106483.73,107490.98,106387.45,107198.27,107198.27,37779905278,BTC-USD
2025-10-18,0.008093,0.008101,0.007834,0.007841,0.007841,2023,HYPER36428-USD
2025-10-19,0.002133,0.002381,0.001992,0.00214,0.00214,1525428,HOOD37295-USD
2025-10-19,0.007841,0.008162,0.007751,0.008042,0.008042,0,HYPER36428-USD
2025-10-19,107204.31,109488.99,106157.79,108666.71,108666.71,47657008953,BTC-USD
2025-10-20,0.008042,0.008042,0.006535,0.006839,0.006839,14231,HYPER36428-USD
2025-10-20,108667.45,111711.03,107485.02,110588.93,110588.93,63507793085,BTC-USD
2025-10-20,0.00214,0.00214,0.000288,0.000323,0.000323,1267310,HOOD37295-USD
2025-10-21,110587.63,113996.34,107534.75,108476.89,108476.89,101194375480,BTC-USD
2025-10-21,0.00034,0.000401,2e-06,0.000348,0.000348,0,HOOD37295-USD
2025-10-21,0.006839,0.008206,0.006517,0.007089,0.007089,15311,HYPER36428-USD
2025-10-22,108491.53,109115.13,106778.0,107688.59,107688.59,80807013218,BTC-USD
2025-10-22,0.000348,0.002192,0.000326,0.002134,0.002134,30851,HOOD37295-USD
2025-10-22,0.007089,0.00717,0.006182,0.006484,0.006484,0,HYPER36428-USD
2025-10-23,107679.44,111288.59,107548.43,110069.73,110069.73,54944076060,BTC-USD
2025-10-23,0.00212,0.0022,2e-06,0.000333,0.000333,15505,HOOD37295-USD
2025-10-23,0.006484,0.006832,0.00503,0.006568,0.006568,202930,HYPER36428-USD
2025-10-24,110069.35,111842.53,109770.15,111033.92,111033.92,48160816980,BTC-USD
2025-10-24,0.000333,0.002521,0.000331,0.002499,0.002499,4662,HOOD37295-USD
2025-10-24,0.006568,0.007135,0.005441,0.006956,0.006956,103659,HYPER36428-USD
2025-10-25,0.002498,0.002513,0.002464,0.002466,0.002466,4734,HOOD37295-USD
2025-10-25,111032.62,111947.7,110704.41,111641.73,111641.73,24707667305,BTC-USD
2025-10-25,0.006956,0.00717,0.005864,0.006426,0.006426,86743,HYPER36428-USD
2025-10-26,0.006426,0.009318,0.006118,0.009309,0.009309,77821,HYPER36428-USD
2025-10-26,111639.05,115260.91,111268.48,114472.45,114472.45,41708524143,BTC-USD
2025-10-26,0.002465,0.002574,0.0,0.000458,0.000458,4668,HOOD37295-USD
2025-10-27,114479.85,116273.31,113882.29,114119.33,114119.33,61761358733,BTC-USD
2025-10-27,0.009309,0.010415,0.008831,0.009165,0.009165,90326,HYPER36428-USD
2025-10-27,0.000458,0.002794,0.000455,0.002737,0.002737,4617,HOOD37295-USD
2025-10-28,0.009166,0.011016,0.006694,0.007261,0.007261,319283,HYPER36428-USD
2025-10-28,114129.09,116078.98,112291.68,112956.16,112956.16,64528066504,BTC-USD
2025-10-28,0.002738,0.002746,0.002633,0.002665,0.002665,4417,HOOD37295-USD
2025-10-29,0.007261,0.007749,0.006884,0.006884,0.006884,40372,HYPER36428-USD
2025-10-29,0.002649,0.002692,0.0,0.000345,0.000345,0,HOOD37295-USD
2025-10-29,112921.33,113642.73,109368.72,110055.3,110055.3,62192043469,BTC-USD
2025-10-30,0.000345,0.000391,0.0,0.000323,0.000323,1112,HOOD37295-USD
2025-10-30,110059.2,111612.35,106376.69,108305.55,108305.55,69673964814,BTC-USD
2025-10-30,0.006884,0.007018,0.005204,0.005468,0.005468,77489,HYPER36428-USD
2025-10-31,0.000323,0.002414,0.0,0.002398,0.002398,2165,HOOD37295-USD
2025-10-31,108304.41,111031.82,108288.27,109556.16,109556.16,60090359560,BTC-USD
2025-10-31,0.005468,0.00558,0.005407,0.005433,0.005433,7444,HYPER36428-USD
2025-11-01,0.002384,0.002413,0.002367,0.002381,0.002381,2826,HOOD37295-USD
2025-11-01,109558.63,110574.9,109372.95,110064.02,110064.02,25871668762,BTC-USD
2025-11-01,0.005433,0.005433,0.005259,0.005271,0.005271,5026,HYPER36428-USD
2025-11-02,0.002367,0.002387,0.0,0.000337,0.000337,0,HOOD37295-USD
2025-11-02,110064.43,111167.31,109523.45,110639.63,110639.63,34284209459,BTC-USD
2025-11-02,0.005271,0.005425,0.004444,0.00456,0.00456,41429,HYPER36428-USD
2025-11-03,110646.91,110764.91,105336.36,106547.52,106547.52,72852006359,BTC-USD
2025-11-03,0.00456,0.004565,0.003352,0.003948,0.003948,82599,HYPER36428-USD
2025-11-03,0.000337,0.000339,0.000309,0.00031,0.00031,2812,HOOD37295-USD
2025-11-04,0.003948,0.00395,0.003259,0.00342,0.00342,17471,HYPER36428-USD
2025-11-04,106541.42,107264.88,98962.06,101590.52,101590.52,110967184773,BTC-USD
2025-11-04,0.00031,0.002352,0.00031,0.002118,0.002118,2411,HOOD37295-USD
2025-11-05,0.002118,0.0148,0.002081,0.01457,0.01457,2776,HOOD37295-USD
2025-11-05,0.00342,0.003865,0.003254,0.003316,0.003316,32464,HYPER36428-USD
2025-11-05,101579.23,104534.7,98989.91,103891.84,103891.84,77584934804,BTC-USD
2025-11-06,0.003316,0.00336,0.002938,0.003031,0.003031,22343,HYPER36428-USD
2025-11-06,103893.66,104147.3,100336.87,101301.29,101301.29,63932752861,BTC-USD
2025-11-06,0.014571,0.014609,0.0,0.000292,0.000292,3104,HOOD37295-USD
2025-11-07,0.003031,0.003531,0.002855,0.003487,0.003487,30515,HYPER36428-USD
2025-11-07,101286.24,104052.91,99257.05,103372.41,103372.41,92168030081,BTC-USD
2025-11-07,0.00029,0.000304,0.000283,0.000302,0.000302,2739,HOOD37295-USD
2025-11-08,103371.7,103373.56,101458.04,102282.12,102282.12,51446691095,BTC-USD
2025-11-08,0.000302,0.001802,0.000299,0.001794,0.001794,2862,HOOD37295-USD
2025-11-08,0.003487,0.003567,0.003305,0.003403,0.003403,14613,HYPER36428-USD
2025-11-09,0.001784,0.001888,0.001763,0.001883,0.001883,2968,HOOD37295-USD
2025-11-09,0.003403,0.003414,0.00299,0.003158,0.003158,22397,HYPER36428-USD
2025-11-09,102278.98,105418.37,101468.88,104719.64,104719.64,59679243013,BTC-USD
2025-11-10,0.003158,0.003371,0.003093,0.003208,0.003208,24466,HYPER36428-USD
2025-11-10,104723.77,106564.7,104350.65,105996.59,105996.59,69585887229,BTC-USD
2025-11-10,0.001883,0.009304,0.00187,0.009304,0.009304,0,HOOD37295-USD
2025-11-11,0.003208,0.003208,0.002849,0.002881,0.002881,23149,HYPER36428-USD
2025-11-11,0.009304,0.017159,0.0,0.0,0.0,2035,HOOD37295-USD
2025-11-11,105996.86,107428.26,102457.33,102997.47,102997.47,71130078574,BTC-USD
2025-11-12,103011.44,105297.23,100836.62,101663.19,101663.19,64347179408,BTC-USD
2025-11-12,0.002881,0.00302,0.002842,0.00287,0.00287,5382,HYPER36428-USD
2025-11-12,0.000326,0.00036,0.0,0.000288,0.000288,2483,HOOD37295-USD
2025-11-13,0.00287,0.002921,0.002472,0.002546,0.002546,10030,HYPER36428-USD
2025-11-13,101674.15,104005.49,97988.72,99697.49,99697.49,101546815416,BTC-USD
2025-11-13,0.000288,0.002203,0.000288,0.001997,0.001997,2893,HOOD37295-USD
2025-11-14,0.002546,0.002902,0.002503,0.00268,0.00268,19386,HYPER36428-USD
2025-11-14,0.001996,0.002007,0.00191,0.001933,0.001933,2717,HOOD37295-USD
2025-11-14,99694.7,99804.43,94000.73,94397.79,94397.79,114346441890,BTC-USD
2025-11-15,0.001933,0.014651,0.001921,0.014492,0.014492,2874,HOOD37295-USD
2025-11-15,94420.47,96728.47,94420.47,95549.15,95549.15,38500716654,BTC-USD
2025-11-15,0.00268,0.002801,0.00265,0.002723,0.002723,8037,HYPER36428-USD
2025-11-16,95556.87,96564.19,92971.16,94177.08,94177.08,71086235862,BTC-USD
2025-11-16,0.002723,0.002736,0.002441,0.002489,0.002489,15911,HYPER36428-USD
2025-11-16,0.014492,0.014828,0.014011,0.014166,0.014166,2684,HOOD37295-USD
2025-11-17,0.002489,0.002595,0.00219,0.00232,0.00232,17680,HYPER36428-USD
2025-11-17,94180.88,95928.37,91214.76,92093.88,92093.88,94186165724,BTC-USD
2025-11-17,0.014166,0.014805,0.0,0.000645,0.000645,0,HOOD37295-USD
2025-11-18,92094.53,93745.08,89300.46,92948.88,92948.88,101333569062,BTC-USD
2025-11-18,0.00232,0.002804,0.002269,0.002278,0.002278,29733,HYPER36428-USD
2025-11-18,0.000645,0.000682,0.000639,0.00067,0.00067,2732,HOOD37295-USD
2025-11-19,0.002278,0.002283,0.001882,0.002065,0.002065,23575,HYPER36428-USD
2025-11-19,92946.16,92946.16,88526.83,91465.99,91465.99,80350354656,BTC-USD
2025-11-19,0.00067,0.00493,0.000647,0.004817,0.004817,2922,HOOD37295-USD
2025-11-20,0.002065,0.002245,0.001905,0.002206,0.002206,22425,HYPER36428-USD
2025-11-20,91459.35,93025.07,86040.8,86631.9,86631.9,97970645638,BTC-USD
2025-11-20,0.004791,0.004871,0.004427,0.004484,0.004484,2490,HOOD37295-USD
2025-11-21,0.002206,0.002212,0.001806,0.002022,0.002022,21010,HYPER36428-USD
2025-11-21,86528.77,87380.8,80659.81,85090.69,85090.69,129157506112,BTC-USD
2025-11-21,0.004453,0.004513,0.004282,0.004426,0.004426,2466,HOOD37295-USD
2025-11-22,85098.56,85503.01,83490.9,84648.36,84648.36,40793099246,BTC-USD
2025-11-22,0.004426,0.004453,0.004347,0.004452,0.004452,2098,HOOD37295-USD
2025-11-22,0.002022,0.003356,0.001961,0.003256,0.003256,56043,HYPER36428-USD
2025-11-23,84648.61,88038.47,84641.77,86805.01,86805.01,58083435576,BTC-USD
2025-11-23,0.004452,0.004467,1.2e-05,0.003302,0.003302,3181,HOOD37295-USD
2025-11-23,0.003256,0.003261,0.002971,0.00317,0.00317,26471,HYPER36428-USD
2025-11-24,0.003302,0.003302,0.002946,0.002964,0.002964,0,HOOD37295-USD
2025-11-24,86798.77,89206.34,85272.2,88270.56,88270.56,74433896110,BTC-USD
2025-11-24,0.00317,0.004028,0.002968,0.003261,0.003261,40664,HYPER36428-USD
2025-11-25,0.002964,0.003856,0.001685,0.002645,0.002645,299646,HOOD37295-USD
2025-11-25,88269.96,88457.34,86131.43,87341.89,87341.89,64837343545,BTC-USD
2025-11-25,0.003272,0.003289,0.002227,0.002852,0.002852,88151,HYPER36428-USD
2025-11-26,0.002645,0.003069,7.4e-05,0.000155,0.000155,243377,HOOD37295-USD
2025-11-26,87345.59,90581.16,86316.9,90518.37,90518.37,66496301869,BTC-USD
2025-11-26,0.002852,0.003089,0.002814,0.002915,0.002915,21721,HYPER36428-USD
2025-11-27,0.000155,0.000335,0.000148,0.000278,0.000278,276131,HOOD37295-USD
2025-11-27,90517.77,91897.58,90089.52,91285.38,91285.38,57040622845,BTC-USD
2025-11-27,0.002915,0.00318,0.002905,0.003067,0.003067,21181,HYPER36428-USD
2025-11-28,0.003067,0.003249,0.0029,0.003182,0.003182,21474,HYPER36428-USD
2025-11-28,0.000248,0.002316,0.000142,0.001071,0.001071,355956,HOOD37295-USD
2025-11-28,91285.38,92969.09,90257.12,90919.27,90919.27,60895830289,BTC-USD
2025-11-29,0.003182,0.003191,0.002837,0.003043,0.003043,22405,HYPER36428-USD
2025-11-29,0.001071,0.676117,3.4e-05,0.081214,0.081214,0,HOOD37295-USD
2025-11-29,90918.74,91187.62,90260.19,90851.76,90851.76,37921773455,BTC-USD
2025-11-30,0.003043,0.003205,3.1e-05,3.1e-05,3.1e-05,276673,HYPER36428-USD
2025-11-30,0.081214,1.4019,0.00162,0.072958,0.072958,0,HOOD37295-USD
2025-11-30,90838.21,91965.05,90394.31,90394.31,90394.31,38497902869,BTC-USD
